,State,Agency
4298,CA,"California Highway Patrol, San Bernardino Sheriff's Office"
4299,FL,Columbia County Multi-Jurisdictional Task Force
4300,FL,DeLand Police Department
4301,PA,Philadelphia Police Department
4302,MT,Cascade County Sheriffеs Office
4303,IL,Chicago Police Department
4304,CA,Kern County Sheriff's Office
4305,FL,Miami-Dade Police Department
4306,MD,Baltimore Police Department
4307,FL,Leesburg Police Department
4308,FL,Miami-Dade Police Department
4309,CA,Suisun City Police Department
4310,IL,Chicago Police Department
4311,NY,New York Police Department
4312,CA,Escondido Police Department
4313,FL,Miami-Dade Police Department
4314,FL,Orlando Police Department
4315,VA,South Boston Police
4316,OR,Oregon State Police
4317,TX,Department of Homeland Security
4318,IN,Fort Wayne Police Department
4319,OK,Oklahoma City Police Department
4320,RI,Pawtucket Police Department
4321,NY,Schenectady Police Department
4322,MI,Detroit Transportation Corporation
4323,NC,Fayetteville Police Department
4324,CA,Los Angeles Police Department
4325,CA,Not reported
4326,TX,"Paris Police Department, Lamar County Sheriffеs Office"
4327,VA,Dickenson County Sheriff's Office
4328,IN,"Indian State Police, Bloomington Police Department"
4329,CA,Los Angeles Police Department
4330,NM,Tularosa Police Department
4331,UT,Vernal Police Department
4332,FL,Jacksonville Sheriff's Office
4333,IN,Knox County Sheriffеs Department
4334,FL,Orange County Sheriff's Office
4335,PA,Philadelphia Police Department
4336,CA,Long Beach Police Department
4337,FL,St. Petersburg Police Department
4338,MD,Bladensburg Police Department
4339,IN,Fort Wayne Police Department
4340,AR,Izard County Sheriff's Department
4341,TX,Kaufman County Sheriffеs Office
4342,WI,Milwaukee Police Department
4343,FL,Miramar Police Department
4344,CA,San Diego Police Department
4345,TX,Houston Police Department
4346,CA,Los Angeles County Sheriff's Department
4347,AR,Little Rock Police Department
4348,CA,San Fernando Police Department
4349,TX,Fort Worth Police Department
4350,WI,Milwaukee Police Department
4351,MO,St. Louis Metropolitan Police Department
4352,TX,Austin Police Department
4353,TN,Memphis Police Department
4354,AZ,Tucson Police Department
4355,IL,"Winchester Police Department, Illinois State Police"
4356,MD,Baltimore Police Department
4357,FL,Brevard County Sheriff's Office
4358,IL,Calumet City Police Department
4359,GA,Gwinnett Police Department
4360,NJ,Pleasantville Police Department
4361,FL,Seminole County Sheriff's Office
4362,TX,Dallas Police Department
4363,WA,Federal Way Police Department
4364,AZ,Mesa Police Department
4365,MS,Mississippi Highway Patrol
4366,FL,Palm Beach County Sheriff's Office
4367,AZ,Phoenix Police Department
4368,AZ,Phoenix Police Department
4369,CA,Visalia Police Department
4370,VA,Federal Bureau of Investigation
4371,MD,Montgomery County Police Department
4372,AZ,Phoenix Police Department
4373,WI,Town of Menasha Police Department
4374,PA,Westfield Police Department
4375,MD,Baltimore Police Department
4376,PA,Northampton Police Department
4377,MA,Watertown Police Department
4378,WV,West Virginia State Police Department
4379,MI,Mt. Morris Township Police
4380,CA,San Francisco Police Department
4381,TX,Three Rivers Police Department
4382,NY,New York Police Department
4383,NY,New York Police Department
4384,AZ,Phoenix Police Department
4385,MO,Greene County Sheriffеs Office
4386,GA,Roswell officer and Alpharetta Police Departments
4387,WA,Lake Stevens Police Department
4388,CA,Red Bluff Police Department
4389,TN,Memphis Police Department
4390,NC,Raleigh Police Department
4391,GA,Suwanee Police Department SWAT
4392,CA,Not reported
4393,OK,Oklahoma City Police Department
4394,OK,Oklahoma City Police Department
4395,AZ,Arizona Department of Public Safety
4396,MA,Westfield Police Department
4397,FL,Sanford Police Department
4398,FL,Sanford Police Department
4399,AK,Anchorage Police Department
4400,OH,Federal Bureau of Investigation
4401,CA,Los Angeles Police Department
4402,FL,Opa-locka Police Department
4403,FL,Opa-locka Police Department
4404,FL,Opa-locka Police Department
4405,FL,Opa-locka Police Department
4406,CT,Bridgeport Police Department
4407,FL,Pembroke Pines Police Department
4408,NC,"North Carolina Highway Patrol, Edgecombe and Martin County Sheriff's Offices, Robersonville Police Department, other agencies"
4409,NC,Wake County Sheriff's Office
4410,CA,Alameda County Sheriff's Office
4411,NH,Ahlstead Police Department
4412,UT,Willard Police Department
4413,TN,Memphis Police Department
4414,AZ,Scottsdale Police Department
4415,OH,Coshocton County Sheriff
4416,MT,Yellowstone County Sheriff's Office
4417,AL,Phenix City Police Department
4418,WA,"Bellevue, WA Police Department"
4419,FL,Palm Beach County Sheriff's Office
4420,FL,St. Petersburg Police Department
4421,TX,U.S. Border Patrol
4422,IN,Fort Wayne Police Department
4423,AL,Elmore County' Sheriff's Department
4424,UT,Joint Criminal Apprehension Team
4425,NM,New Mexico State Police
4426,TX,Houston Police Department
4427,CA,San Jose Police Department
4428,OH,Solon Police Department
4429,CA,Pomona Police Department and Los Angeles County District Attorney's Office
4430,CA,Santa Ana Police Department
4431,ID,Bannock County Sheriff's Department
4432,IL,Chicago Police Department
4433,TX,Dallas Police Department
4434,NY,U.S. Marshals Service
4435,TX,Bastrop County Sheriff's Office
4436,IL,Bloomington Police Department
4437,MS,Bolivar County Sheriff's Office
4438,WV,Martinsburg Police Department
4439,FL,Miami-Dade Police Department
4440,MI,Oakland County Narcotics Enforcement Team
4441,NE,Valentine Police Department
4442,CT,Willimantic Police Department
4443,TX,Dallas Police Department
4444,IA,Iowa City Police Department
4445,TN,Memphis Police Department
4446,OH,Middlefield Police Department
4447,NY,New York Police Department
4448,NJ,Newark Police Department
4449,FL,St. Petersburg Police Department
4450,GA,Warner Robins Police Department
4451,TX,Harris County Sheriff's Office
4452,FL,Boca Raton Police Department
4453,TX,El Paso Police Department
4454,NJ,Jersey City Police Department
4455,NE,Omaha Police Department
4456,FL,Santa Rosa County Sheriff's Office
4457,LA,St. Tammany Parish Sheriff's Office
4458,FL,Jacksonville Sheriff's Office
4459,PA,Philadelphia Police Department
4460,WA,Sunnyside Police Department
4461,GA,Columbus GA Police Department
4462,TN,"Federal Bureau of Investigation, Jefferson County Sheriff's Office"
4463,NM,Albuquerque Police Department
4464,NY,New York State Police
4465,MO,St. Louis Metropolitan Police Department
4466,KS,Wichita Police Department
4467,OR,Portland Police Bureau
4468,TX,San Antonio Police Department
4469,NC,U.S. Marshals Service
4470,OR,Douglas County Sheriff's Deputies
4471,FL,Fort Lauderdale Police Department
4472,CA,Hayward Police Department
4473,CA,Daly City Police Department
4474,WA,"Kelso Police Department, Cowlitz County Sheriff's Department"
4475,CA,San Jose Police Department
4476,CA,Union City Police Department
4477,TX,Austin Police Department
4478,TX,El Paso Police Department
4479,OK,Oklahoma City Police Department
4480,TX,Houston Police Department
4481,CA,Sonoma County Sheriff's Office
4482,CA,"Santa Cruz County Sheriff's Office, Santa Cruz Police Department"
4483,SC,Santa Cruz Police Department
4484,WA,Seattle Police Department
4485,OR,"Marion County Sheriff's Office, Oregon State Police"
4486,CA,Riverside Police Department
4487,UT,"Utah County Sheriff's Office, Davis County Sheriff's Offices, Utah Highway Patrol"
4488,CA,Los Angeles Police Department
4489,CT,Norwich Police Department
4490,NV,Reno Police Department
4491,CA,San Joaquin County Sheriff's Office; Stockton Police Department
4492,NJ,South River Police Department
4493,WA,Spokane County Sheriffеs Office
4494,TX,San Antonio Police Department
4495,MO,Springfield Police Department
4496,PA,Allentown Police Department
4497,CA,Long Beach Police Department
4498,NY,New York Police Department
4499,PA,Northern York County Regional Police
4500,PA,Northern York County Regional Police Department
4501,FL,Clearwater Police Department
4502,IN,Fort Wayne Police Department
4503,AK,Anchorage Police Department
4504,NV,Federal Bureau of Investigation
4505,FL,Jacksonville Sheriff's Office
4506,PA,Warminster Police Department
4507,VA,Alexandria Police Department
4508,MI,Green Oak Township Police Department; Michigan State Police
4509,CA,Rancho Cordova Police Department
4510,OR,Portland Police Bureau
4511,FL,"Davie Police Department, Broward County Sheriff's Department"
4512,TX,Grapevine Police Department
4513,NY,Jamestown Police Department
4514,OK,Tulsa Police Department
4515,CA,Monterey Park Police Department
4516,CA,Indio Police Department
4517,CA,Berkeley Police Department
4518,TX,Houston Police Department
4519,MI,"Michigan State Police Department, Northfield Township Police Department"
4520,MN,St. Paul Police Department
4521,MT,Billings Police Department
4522,CA,"California Department of Corrections and Rehabilitation, Office of Correctional Safety, Fugitive Apprehension Team"
4523,OH,Dayton Police Department
4524,MI,Barry County Sheriff's Office
4525,TX,Dallas Police Department
4526,MO,St. Louis Metropolitan Police Department
4527,NV,Las Vegas Metropolitan Police Department
4528,CA,Visalia Police Department
4529,AR,Pocahontas Police Department
4530,MO,St. Louis Metropolitan Police Department
4531,WA,Spokane Police Department
4532,AL,Federal Bureau of Investigation
4533,TX,Harlingen Police Department
4534,TX,Copperas Cove Police Department
4535,GA,Richmond County Sheriff's Office
4536,CO,Denver County Sheriff's Office
4537,CA,Ventura County Sheriff's Office
4538,NC,Catawba County Sheriff's Office
4539,TX,Haltom City Police Department
4540,AL,Madison County S.W.A.T. Team
4541,OK,Mayes County Sheriff's Office
4542,CA,Fresno County Sheriff's Office
4543,PA,Harrisburg Bureau of Police Department
4544,FL,Hollywood Police Department
4545,FL,Jacksonville Sheriff's Office
4546,MO,Missouri State Highway Patrol
4547,IL,Homewood Police Department
4548,WA,Seattle Police Department
4549,MD,Baltimore Police Department
4550,AZ,Tucson Police Department
4551,WA,U.S. Marshals Service
4552,NC,Fayetteville Police Department
4553,TX,Grand Prairie Police Department
4554,MI,Kalamazoo Police Department
4555,LA,St. John Parish Sheriff's Office
4556,TX,Alto Police Department
4557,NM,Farmington Police Department
4558,NV,Las Vegas Metropolitan Police Department
4559,NV,Las Vegas Metropolitan Police Department
4560,CO,Woodland Park Police Department
4561,LA,Brusly Police Department
4562,WI,Walworth County Sheriff's Office
4563,MO,St. Louis Metropolitan Police Department
4564,GA,Avondale Estates Police Department
4565,AL,Calhoun Police Department
4566,NC,Halifax County Sheriff's Office
4567,CA,Madera County Sheriff's Office
4568,KS,Olathe Police Department
4569,WA,U.S. Marshals Service
4570,MI,Crawford County Sheriff's Office
4571,MN,"Mankato Department of Public Safety, North Mankato Police Department"
4572,TN,Memphis Police Department
4573,CA,San Diego Police Department
4574,CA,Tulare Police Department
4575,AZ,Buckeye Police Department
4576,CO,Denver Police Department
4577,GA,Gordon County Sheriff's Office
4578,FL,Orlando Police Department
4579,AZ,Phoenix Police Department
4580,CA,Fresno Police Department
4581,HI,Honolulu Police Department
4582,MO,Kansas City Police Department
4583,AZ,Tucson Police Department
4584,CO,Adams County Sheriffеs
4585,NJ,East Orange Police Department
4586,SC,Greenville County Sheriff's Office
4587,AZ,Arizona Department of Transportation
4588,FL,Brevard County Sheriff's Office
4589,VA,Chesterfield Police Department
4590,CA,Santa Maria Police Department
4591,MO,Senath Police Department
4592,MD,Frederick County Sheriff's Office
4593,WV,Kanawha County Sheriff's Office
4594,AL,Lee County Sheriff's Office
4595,WV,Mercer County Sheriff's Office
4596,CA,San Diego Police Department
4597,GA,Effingham County Sheriff's Office
4598,AK,Little Rock Police Department
4599,TN,Memphis Police Department
4600,CA,Santa Ana Police Department
4601,OK,Cushing Police Department
4602,MD,Frederick County Sheriff's Office
4603,WV,West Virginia State Police Department
4604,FL,Broward County Sheriff's Office
4605,FL,Hillsborough County Sheriff's Office
4606,UT,Joint Criminal Apprehension Team
4607,AZ,Maricopa County Sheriff's Office
4608,FL,Palm Beach County Sheriff's Office
4609,IL,Chicago Police Department
4610,AZ,Phoenix Police Department
4611,WV,West Virginia State Police Department
4612,MT,Billings Police Department
4613,NC,Charlotte-Mecklenburg Police Department
4614,MI,Oakland County Sheriff's Office
4615,PA,"Pennsylvania State Police, Nazareth Police Department, Tatamy Police Department"
4616,CO,Aurora Police Department
4617,MI,Belding Police Department
4618,CA,California Highway Patrol
4619,NJ,Deptford Township Police Department
4620,AZ,Phoenix Police Department
4621,AZ,Surprise Police Department
4622,FL,Lee County Sheriff's Office
4623,IL,Madison County Sheriff's Office
4624,FL,Miami-Dade Police Department
4625,FL,Miami-Dade Police Department
4626,PA,Pennsylvania State Police Department
4627,PA,Philadelphia Police Department
4628,CA,Citrus Heights Police Department
4629,NC,Greensboro Police Department
4630,NY,New York Police Department
4631,FL,Volusia County Sheriff's Office
4632,CA,Bakersfield Police Department
4633,WI,Douglas County Sheriff's Office
4634,NM,Farmington Police Department
4635,MN,Mankato Department of Public Safety
4636,NE,Omaha Police Department
4637,CO,Pueblo Police Department
